user_id,signup_date,churn_date,plan_tier,status
863,2025-01-23,2025-01-27,3,canceled
864,2025-01-24,2025-01-27,2,canceled
865,2025-01-25,2025-01-27,3,canceled
866,2025-01-26,2025-01-27,4,canceled
867,2025-01-27,2025-01-29,2,canceled
868,2025-01-28,2025-01-29,2,canceled
869,2025-01-29,2025-03-05,2,canceled
870,2025-01-30,2025-02-08,4,canceled
871,2025-01-31,2025-02-08,3,canceled
872,2025-02-01,2025-02-08,2,canceled
873,2025-02-02,2025-02-08,3,canceled
874,2025-02-03,2025-02-08,3,canceled
875,2025-02-04,2025-02-08,2,canceled
876,2025-02-05,2025-02-08,4,canceled
877,2025-02-06,2025-02-08,3,canceled
878,2025-02-07,2025-02-08,1,canceled
879,2025-02-08,2025-02-16,4,canceled
880,2025-02-09,2025-02-16,1,canceled
881,2025-02-10,2025-02-16,1,canceled
882,2025-02-11,2025-02-16,2,canceled
883,2025-02-12,2025-03-19,3,canceled
884,2025-02-13,2025-02-19,2,canceled
885,2025-02-14,2025-02-19,2,canceled
886,2025-02-15,2025-02-19,3,canceled
887,2025-02-16,2025-02-19,1,canceled
888,2025-02-17,2025-02-19,2,canceled
889,2025-02-18,2025-02-19,3,canceled
890,2025-02-19,2025-02-22,2,canceled
891,2025-02-20,2025-03-27,1,canceled
892,2025-02-21,2025-02-25,2,canceled
893,2025-02-22,2025-02-25,1,canceled
894,2025-02-23,2025-02-25,2,canceled
895,2025-02-24,2025-02-25,1,canceled
896,2025-02-25,2025-02-28,1,canceled
897,2025-02-26,2025-04-02,1,canceled
898,2025-02-27,2025-03-03,2,canceled
899,2025-02-28,2025-03-03,2,canceled
900,2024-12-01,2024-12-03,1,canceled
901,2024-12-02,2024-12-03,2,canceled
902,2024-12-03,2024-12-07,3,canceled
903,2024-12-04,2024-12-07,4,canceled
904,2024-12-05,2024-12-07,1,canceled
905,2024-12-06,2024-12-07,3,canceled
906,2024-12-07,2025-01-12,4,canceled
907,2024-12-08,2025-01-12,2,canceled
908,2024-12-09,2024-12-19,2,canceled
909,2024-12-10,2024-12-19,1,canceled
910,2024-12-11,2024-12-19,1,canceled
911,2024-12-12,2024-12-19,2,canceled
912,2024-12-13,2024-12-19,3,canceled
913,2024-12-14,2024-12-19,4,canceled
914,2024-12-15,2025-01-26,4,canceled
915,2024-12-16,2025-01-26,4,canceled
916,2024-12-17,2025-01-26,4,canceled
917,2024-12-18,2024-12-19,1,canceled
918,2024-12-19,2024-12-29,3,canceled
919,2024-12-20,2025-01-24,2,canceled
920,2024-12-21,2024-12-29,3,canceled
921,2024-12-22,2025-01-26,2,canceled
922,2024-12-23,2024-12-29,3,canceled
923,2024-12-24,2025-01-28,3,canceled
924,2024-12-25,2024-12-29,1,canceled
925,2024-12-26,2024-12-29,1,canceled
926,2024-12-27,2025-01-31,4,canceled
927,2024-12-28,2024-12-29,1,canceled
928,2024-12-29,2025-02-02,2,canceled
929,2024-12-30,2025-01-05,2,canceled
930,2024-12-31,2025-02-04,4,canceled
931,2025-01-01,2025-01-05,2,canceled
932,2025-01-02,2025-02-04,4,canceled
933,2025-01-03,2025-01-05,2,canceled
934,2025-01-04,2025-01-05,2,canceled
935,2025-01-05,2025-01-10,2,canceled
936,2025-01-06,2025-02-04,4,canceled
937,2025-01-07,2025-02-11,3,canceled
938,2025-01-08,2025-02-12,2,canceled
939,2025-01-09,2025-02-13,1,canceled
940,2025-01-10,2025-02-16,4,canceled
941,2025-01-11,2025-02-16,4,canceled
942,2025-01-12,2025-02-16,3,canceled
943,2025-01-13,2025-01-23,2,canceled
944,2025-01-14,2025-01-23,2,canceled
945,2025-01-15,2025-01-23,2,canceled
946,2025-01-16,2025-01-23,2,canceled
947,2025-01-17,2025-01-23,1,canceled
948,2025-01-18,2025-01-23,2,canceled
949,2025-01-19,2025-02-23,1,canceled
950,2025-01-20,2025-01-30,2,canceled
951,2025-01-21,2025-03-03,4,canceled
952,2025-01-22,2025-01-30,3,canceled
953,2025-01-23,2025-01-30,2,canceled
954,2025-01-24,2025-01-30,1,canceled
955,2025-01-25,2025-01-30,3,canceled
956,2025-01-26,2025-01-30,3,canceled
957,2025-01-27,2025-03-03,2,canceled
958,2025-01-28,2025-02-04,1,canceled
959,2025-01-29,2025-02-04,2,canceled
960,2025-01-30,2025-03-06,2,canceled
961,2025-01-31,2025-03-06,4,canceled
962,2025-02-01,2025-03-06,4,canceled
963,2025-02-02,2025-03-06,4,canceled
964,2025-02-03,2025-02-09,2,canceled
965,2025-02-04,2025-02-09,1,canceled
966,2025-02-05,2025-02-09,2,canceled
967,2025-02-06,2025-02-09,2,canceled
968,2025-02-07,2025-03-16,4,canceled
969,2025-02-08,2025-02-26,3,canceled
970,2025-02-09,2025-04-01,4,canceled
971,2025-02-10,2025-03-17,2,canceled
972,2025-02-11,2025-02-26,1,canceled
973,2025-02-12,2025-02-26,3,canceled
974,2025-02-13,2025-02-26,2,canceled
975,2025-02-14,2025-02-26,3,canceled
976,2025-02-15,2025-04-01,4,canceled
977,2025-02-16,2025-02-26,3,canceled
978,2025-02-17,2025-02-26,2,canceled
979,2025-02-18,2025-02-26,1,canceled
980,2025-02-19,,4,active
981,2025-02-20,,3,active
982,2025-02-21,,2,active
983,2025-02-22,,4,active
984,2025-02-23,,3,active
985,2025-02-24,,4,active
986,2025-02-25,,1,active
987,2025-02-26,,3,active
988,2025-02-27,,3,active
989,2025-02-28,,3,active
990,2025-04-01,,3,active
991,2025-04-01,,2,active
992,2025-04-01,,4,active
993,2025-04-01,,2,active
994,2025-04-01,,3,active
995,2024-12-06,,3,active
996,2024-12-07,,3,active
997,2024-12-08,,4,active
998,2024-12-09,,1,active
999,2024-12-10,,3,active
1000,2024-12-11,,3,active
